candidate_id,scenario,date_utc,equity,cumulative_return_fraction,day_additive_net_bps,hours
cost_aware_utility,base,2025-02-08,1.1772769449482663,0.1772769449482663,0.0,24
cost_aware_utility,base,2025-02-09,1.194027943562664,0.19402794356266395,142.2859649658203,24
cost_aware_utility,base,2025-02-10,1.194027943562664,0.19402794356266395,0.0,24
cost_aware_utility,base,2025-02-11,1.194027943562664,0.19402794356266395,0.0,24
cost_aware_utility,base,2025-02-12,1.194027943562664,0.19402794356266395,0.0,24
cost_aware_utility,base,2025-02-13,1.194027943562664,0.19402794356266395,0.0,24
cost_aware_utility,base,2025-02-14,1.194027943562664,0.19402794356266395,0.0,24
cost_aware_utility,base,2025-02-15,1.194027943562664,0.19402794356266395,0.0,24
cost_aware_utility,base,2025-02-16,1.192973950806446,0.19297395080644608,-8.827203432718912,24
cost_aware_utility,base,2025-02-17,1.2145630816197235,0.21456308161972348,179.9850228627523,24
cost_aware_utility,base,2025-02-18,1.2127178258060463,0.21271782580604626,-14.431356430053732,24
cost_aware_utility,base,2025-02-19,1.2149940695446666,0.2149940695446666,19.314016977945972,24
cost_aware_utility,base,2025-02-20,1.2149940695446666,0.2149940695446666,0.0,24
cost_aware_utility,base,2025-02-21,1.2149940695446666,0.2149940695446666,0.0,24
cost_aware_utility,base,2025-02-22,1.2149940695446666,0.2149940695446666,0.0,24
cost_aware_utility,base,2025-02-23,1.2149940695446666,0.2149940695446666,0.0,24
cost_aware_utility,base,2025-02-24,1.2190854065597097,0.21908540655970965,33.673720041910805,24
cost_aware_utility,base,2025-02-25,1.2535322117257188,0.2535322117257188,286.9999918341637,24
cost_aware_utility,base,2025-02-26,1.2304943280245302,0.23049432802453018,-184.2965822219849,24
cost_aware_utility,base,2025-02-27,1.2304943280245302,0.23049432802453018,0.0,24
cost_aware_utility,base,2025-02-28,1.2959229354771578,0.29592293547715776,523.6163783073425,24
cost_aware_utility,base,2025-03-01,1.2898990159437582,0.2898990159437582,-44.89514859517415,24
cost_aware_utility,base,2025-03-02,1.2754521264783696,0.2754521264783696,-110.51364135742188,24
cost_aware_utility,base,2025-03-03,1.1909347893818467,0.19093478938184671,-676.2971340815227,24
cost_aware_utility,base,2025-03-04,1.1816838424292164,0.18168384242921642,-66.41761589050286,24
cost_aware_utility,base,2025-03-05,1.1769996617056075,0.17699966170560755,-38.22817071278889,24
cost_aware_utility,base,2025-03-06,1.1786277372717735,0.1786277372717735,14.221039454142254,24
cost_aware_utility,base,2025-03-07,1.2528699039332019,0.25286990393320186,616.4417843421301,24
cost_aware_utility,base,2025-03-08,1.2528699039332019,0.25286990393320186,0.0,24
cost_aware_utility,base,2025-03-09,1.2528699039332019,0.25286990393320186,0.0,24
cost_aware_utility,base,2025-03-10,1.2016756213337607,0.2016756213337607,-411.2944631576538,24
cost_aware_utility,base,2025-03-11,1.2435481652858844,0.2435481652858844,351.61462223529816,24
cost_aware_utility,base,2025-03-12,1.2278386970708053,0.22783869707080528,-121.99086769421895,24
cost_aware_utility,base,2025-03-13,1.2278386970708053,0.22783869707080528,0.0,24
cost_aware_utility,base,2025-03-14,1.240941843318658,0.2409418433186581,106.7171630859375,24
cost_aware_utility,base,2025-03-15,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-16,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-17,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-18,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-19,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-20,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-21,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-22,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-23,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-24,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-25,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-26,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-27,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-28,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-29,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-30,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-03-31,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-04-01,1.240941843318658,0.2409418433186581,0.0,24
cost_aware_utility,base,2025-04-02,1.2403070956769315,0.24030709567693154,-5.115047454833984,24
cost_aware_utility,base,2025-04-03,1.2346820942201504,0.2346820942201504,-43.921432018280015,24
cost_aware_utility,base,2025-04-04,1.2346820942201504,0.2346820942201504,0.0,24
cost_aware_utility,base,2025-04-05,1.2346820942201504,0.2346820942201504,0.0,24
cost_aware_utility,base,2025-04-06,1.2141720725157683,0.2141720725157683,-166.67367362976074,24
cost_aware_utility,base,2025-04-07,1.2076839287007968,0.20768392870079677,-36.65141326189034,24
cost_aware_utility,base,2025-04-08,1.2091022289209807,0.20910222892098074,16.93720714251205,24
cost_aware_utility,base,2025-04-09,1.193515735138628,0.19351573513862808,-128.85705057779947,24
cost_aware_utility,base,2025-04-10,1.193515735138628,0.19351573513862808,0.0,24
cost_aware_utility,base,2025-04-11,1.193515735138628,0.19351573513862808,0.0,24
cost_aware_utility,base,2025-04-12,1.193515735138628,0.19351573513862808,0.0,24
cost_aware_utility,base,2025-04-13,1.1964376782199875,0.19643767821998748,24.5041446685791,24
cost_aware_utility,base,2025-04-14,1.2060691345565944,0.20606913455659437,81.16757059097291,24
cost_aware_utility,base,2025-04-15,1.2060691345565944,0.20606913455659437,0.0,24
cost_aware_utility,base,2025-04-16,1.2060691345565944,0.20606913455659437,0.0,24
cost_aware_utility,base,2025-04-17,1.2060691345565944,0.20606913455659437,0.0,24
cost_aware_utility,base,2025-04-18,1.2060691345565944,0.20606913455659437,0.0,24
cost_aware_utility,base,2025-04-19,1.2060691345565944,0.20606913455659437,0.0,24
cost_aware_utility,base,2025-04-20,1.2060691345565944,0.20606913455659437,0.0,24
cost_aware_utility,base,2025-04-21,1.2060691345565944,0.20606913455659437,0.0,24
cost_aware_utility,base,2025-04-22,1.2022933895813226,0.2022933895813226,-31.239600499471024,24
cost_aware_utility,base,2025-04-23,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-04-24,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-04-25,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-04-26,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-04-27,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-04-28,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-04-29,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-04-30,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-01,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-02,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-03,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-04,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-05,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-06,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-07,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-08,1.2022933895813226,0.2022933895813226,0.0,24
cost_aware_utility,base,2025-05-09,1.205481427802909,0.2054814278029089,27.10467910766601,24
cost_aware_utility,base,2025-05-10,1.205481427802909,0.2054814278029089,0.0,24
cost_aware_utility,base,2025-05-11,1.205481427802909,0.2054814278029089,0.0,24
cost_aware_utility,base,2025-05-12,1.205481427802909,0.2054814278029089,0.0,24
cost_aware_utility,base,2025-05-13,1.205481427802909,0.2054814278029089,0.0,24
cost_aware_utility,base,2025-05-14,1.205481427802909,0.2054814278029089,0.0,24
cost_aware_utility,base,2025-05-15,1.205481427802909,0.2054814278029089,0.0,24
cost_aware_utility,base,2025-05-16,1.205481427802909,0.2054814278029089,0.0,24
cost_aware_utility,base,2025-05-17,1.205481427802909,0.2054814278029089,0.0,24
cost_aware_utility,base,2025-05-18,1.2212427461424638,0.22124274614246375,130.74708557128906,24
cost_aware_utility,base,2025-05-19,1.2418974390095807,0.24189743900958072,168.2359134356181,24
cost_aware_utility,base,2025-05-20,1.238861113217644,0.23886111321764392,-24.449086507161457,24
cost_aware_utility,base,2025-05-21,1.2664453001050708,0.26644530010507084,221.23993857701618,24
cost_aware_utility,base,2025-05-22,1.2806688553481358,0.2806688553481358,113.15371576944986,24
cost_aware_utility,base,2025-05-23,1.2816941934641188,0.28169419346411884,8.00627040863037,24
cost_aware_utility,base,2025-05-24,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-05-25,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-05-26,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-05-27,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-05-28,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-05-29,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-05-30,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-05-31,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-01,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-02,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-03,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-04,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-05,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-06,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-07,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-08,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-09,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-10,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-11,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-12,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-13,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-14,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-15,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-16,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-17,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-18,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-19,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-20,1.2816941934641188,0.28169419346411884,0.0,24
cost_aware_utility,base,2025-06-21,1.2855008126873613,0.28550081268736127,29.686454137166336,24
cost_aware_utility,base,2025-06-22,1.2733927081329244,0.2733927081329244,-94.3120896021525,24
cost_aware_utility,base,2025-06-23,1.2733927081329244,0.2733927081329244,0.0,24
cost_aware_utility,base,2025-06-24,1.2733927081329244,0.2733927081329244,0.0,24
cost_aware_utility,base,2025-06-25,1.2733927081329244,0.2733927081329244,0.0,24
cost_aware_utility,base,2025-06-26,1.2733927081329244,0.2733927081329244,0.0,24
cost_aware_utility,base,2025-06-27,1.2733927081329244,0.2733927081329244,0.0,24
cost_aware_utility,base,2025-06-28,1.2733927081329244,0.2733927081329244,0.0,24
cost_aware_utility,base,2025-06-29,1.2733927081329244,0.2733927081329244,0.0,24
cost_aware_utility,stress,2024-10-01,1.0,0.0,0.0,24
cost_aware_utility,stress,2024-10-02,1.0,0.0,0.0,24
cost_aware_utility,stress,2024-10-03,1.0,0.0,0.0,24
cost_aware_utility,stress,2024-10-04,1.0,0.0,0.0,24
cost_aware_utility,stress,2024-10-05,1.0,0.0,0.0,24
cost_aware_utility,stress,2024-10-06,1.0,0.0,0.0,24
cost_aware_utility,stress,2024-10-07,1.002376698811849,0.0023766988118489873,23.76698811848958,24
cost_aware_utility,stress,2024-10-08,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility,stress,2024-10-09,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility,stress,2024-10-10,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility,stress,2024-10-11,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility,stress,2024-10-12,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility,stress,2024-10-13,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility,stress,2024-10-14,1.002376698811849,0.0023766988118489873,0.0,24
cost_aware_utility,stress,2024-10-15,1.0160943141384526,0.016094314138452637,137.07781171798706,24
cost_aware_utility,stress,2024-10-16,1.0157910892683075,0.015791089268307523,-2.8554658889770543,24
cost_aware_utility,stress,2024-10-17,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-18,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-19,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-20,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-21,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-22,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-23,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-24,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-25,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-26,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-27,1.0157910892683075,0.015791089268307523,0.0,24
cost_aware_utility,stress,2024-10-28,1.0155796915490822,0.01557969154908223,-2.0811141331990557,24
cost_aware_utility,stress,2024-10-29,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-10-30,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-10-31,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-01,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-02,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-03,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-04,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-05,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-06,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-07,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-08,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-09,1.0155796915490822,0.01557969154908223,0.0,24
cost_aware_utility,stress,2024-11-10,1.0267482235059326,0.026748223505932645,109.67205937703449,24
cost_aware_utility,stress,2024-11-11,1.0276952898308103,0.027695289830810266,9.223939259847004,24
cost_aware_utility,stress,2024-11-12,1.0276952898308103,0.027695289830810266,0.0,24
cost_aware_utility,stress,2024-11-13,1.029959920439247,0.02995992043924689,22.2012710571289,24
cost_aware_utility,stress,2024-11-14,1.031711037490167,0.031711037490167016,17.001797993977863,24
cost_aware_utility,stress,2024-11-15,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-16,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-17,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-18,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-19,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-20,1.031711037490167,0.031711037490167016,0.0,24
cost_aware_utility,stress,2024-11-21,1.0336687035164467,0.033668703516446685,18.974945068359375,24
cost_aware_utility,stress,2024-11-22,1.032915128533326,0.03291512853332601,-6.884163220723462,24
cost_aware_utility,stress,2024-11-23,1.032915128533326,0.03291512853332601,0.0,24
