round,treatment,view,seed,side,best_iteration,iteration_selection_mae_skill,backend,device,reload_max_abs_prediction_error_bps,model_sha256,file_sha256
55,baseline_71,risk_normalized_recency_180d,5501,short,92,0.01932384929147235,opencl,opencl:auto,0.0,66c19eac62c36720f6206d4c3a951b89581ce8032c50c12272d02c07d35e0cee,79b82d2401e2ef50022d1ef247995ed8977821039a114b702c7aec1187ae64a9
55,baseline_71,risk_normalized_recency_180d,5502,long,127,0.01678460006250826,opencl,opencl:auto,0.0,c97bc2dc2c44518808180c4189e5172b89326613edf2d5f640962bf1fb9b5897,06e0a790983f2c7b59ae997d27e0243a96d5e370b269e0550a418301c096ad43
55,baseline_71,risk_normalized_recency_180d,5502,short,100,0.019246372592313876,opencl,opencl:auto,0.0,c97bc2dc2c44518808180c4189e5172b89326613edf2d5f640962bf1fb9b5897,06e0a790983f2c7b59ae997d27e0243a96d5e370b269e0550a418301c096ad43
55,baseline_71,risk_normalized_recency_180d,5503,long,111,0.017240327856920423,opencl,opencl:auto,0.0,ee5d7387de142b270ebca7422bf6f2c8496a8220074685d516df07a0b88b911e,8977402bd5282eeea3654bbb9e252866a22a3622962f4fff02fafae7a4febe2b
55,baseline_71,risk_normalized_recency_180d,5503,short,80,0.01977275001900869,opencl,opencl:auto,0.0,ee5d7387de142b270ebca7422bf6f2c8496a8220074685d516df07a0b88b911e,8977402bd5282eeea3654bbb9e252866a22a3622962f4fff02fafae7a4febe2b
55,ai_program_augmented,raw_uniform,5501,long,136,0.004755905898550905,opencl,opencl:auto,0.0,f27b9ef3b4a80c6f47fde62f446426c70a3974a8129cdd5e88fa6292a10e2489,fe665b8acf36e899914fc85f3731eb463ab1f40e5765a85b14b77a66e67ae4cd
55,ai_program_augmented,raw_uniform,5501,short,113,0.004971650006101669,opencl,opencl:auto,0.0,f27b9ef3b4a80c6f47fde62f446426c70a3974a8129cdd5e88fa6292a10e2489,fe665b8acf36e899914fc85f3731eb463ab1f40e5765a85b14b77a66e67ae4cd
55,ai_program_augmented,raw_uniform,5502,long,98,0.005442542961664243,opencl,opencl:auto,0.0,b0f347442b744cf66fb2bba6856f2232862fcfc5b572e9767f20fcd4841b534a,af1c35dd9a5b9719d0d0bdef4d02831ec5f48124b2e725ddcb49b82eb52ecbd8
55,ai_program_augmented,raw_uniform,5502,short,119,0.005516874314000164,opencl,opencl:auto,0.0,b0f347442b744cf66fb2bba6856f2232862fcfc5b572e9767f20fcd4841b534a,af1c35dd9a5b9719d0d0bdef4d02831ec5f48124b2e725ddcb49b82eb52ecbd8
55,ai_program_augmented,raw_uniform,5503,long,80,0.003566797227278151,opencl,opencl:auto,0.0,6ab26f61e80d6e3af84ad0ac0b4c23261cfd30a019ac98f81206dc7ecf68f2f3,10d424bdd544b168665a1fca7f41362c571fd9d8ede91b7635eea0cc152d68d9
55,ai_program_augmented,raw_uniform,5503,short,151,0.004979192681332623,opencl,opencl:auto,0.0,6ab26f61e80d6e3af84ad0ac0b4c23261cfd30a019ac98f81206dc7ecf68f2f3,10d424bdd544b168665a1fca7f41362c571fd9d8ede91b7635eea0cc152d68d9
55,ai_program_augmented,risk_normalized_uniform,5501,long,115,0.017953355402457682,opencl,opencl:auto,0.0,626861d628e6195e4d4c44f3d0bc634cd9af47e713965a05bcccea3ac21e7f16,8bd8b27413abe8d4e072a92031f81afd09f1522582d133987b4539b1a9d817dd
55,ai_program_augmented,risk_normalized_uniform,5501,short,80,0.019036916163011286,opencl,opencl:auto,0.0,626861d628e6195e4d4c44f3d0bc634cd9af47e713965a05bcccea3ac21e7f16,8bd8b27413abe8d4e072a92031f81afd09f1522582d133987b4539b1a9d817dd
55,ai_program_augmented,risk_normalized_uniform,5502,long,153,0.017844954823076686,opencl,opencl:auto,0.0,29249c4044306959795fbfb6b67e1729a8e9638cae3f452cf7a65314b0501cc6,a2c7672b2635c73d0b67cda5c3b8e2319434ab0c04b37251f82dca1fafb2a83a
55,ai_program_augmented,risk_normalized_uniform,5502,short,81,0.018738226845114503,opencl,opencl:auto,0.0,29249c4044306959795fbfb6b67e1729a8e9638cae3f452cf7a65314b0501cc6,a2c7672b2635c73d0b67cda5c3b8e2319434ab0c04b37251f82dca1fafb2a83a
55,ai_program_augmented,risk_normalized_uniform,5503,long,86,0.01689756684573318,opencl,opencl:auto,0.0,0b4ce1f38d2d9b55f9917a891ae2f8f1559018954e4c7b7e52bae0ed90f9461a,b31eb5f26812b6bd72073a092cc11ed3d8016bc5bc265e65a0805d63d7a21459
55,ai_program_augmented,risk_normalized_uniform,5503,short,125,0.018481469494928016,opencl,opencl:auto,0.0,0b4ce1f38d2d9b55f9917a891ae2f8f1559018954e4c7b7e52bae0ed90f9461a,b31eb5f26812b6bd72073a092cc11ed3d8016bc5bc265e65a0805d63d7a21459
55,ai_program_augmented,risk_normalized_recency_180d,5501,long,96,0.017679214873584037,opencl,opencl:auto,0.0,c7cab1087375ed1383f4d0457dfff6a0a021c1974eb8ac8bc38fe1f3bb3ce203,ff3a3d1a111ab976d2e0bcadf732f78ce96549a088cbbc6de52d9a943be4507d
55,ai_program_augmented,risk_normalized_recency_180d,5501,short,74,0.0189047950551402,opencl,opencl:auto,0.0,c7cab1087375ed1383f4d0457dfff6a0a021c1974eb8ac8bc38fe1f3bb3ce203,ff3a3d1a111ab976d2e0bcadf732f78ce96549a088cbbc6de52d9a943be4507d
55,ai_program_augmented,risk_normalized_recency_180d,5502,long,92,0.017160837060077427,opencl,opencl:auto,0.0,9121e648fb6199d978ccb6a13479a75b0d58bff0b1a96f332e126896e634852b,c7fe0121714f08e695ee1fe516041d841a565bd51b619e58747e330d52b0cd94
55,ai_program_augmented,risk_normalized_recency_180d,5502,short,94,0.019606388248902262,opencl,opencl:auto,0.0,9121e648fb6199d978ccb6a13479a75b0d58bff0b1a96f332e126896e634852b,c7fe0121714f08e695ee1fe516041d841a565bd51b619e58747e330d52b0cd94
55,ai_program_augmented,risk_normalized_recency_180d,5503,long,85,0.017263568824377407,opencl,opencl:auto,0.0,b92067f59e78a95fdcb3a615c4ba52ae6f3b2965410ff5fff9e61ca60329afe8,6ff6d478cc6c953a6c0c697a2d1f1947fc4b21f38e3c3d62c434c19dc63efd0f
55,ai_program_augmented,risk_normalized_recency_180d,5503,short,84,0.019121756098801068,opencl,opencl:auto,0.0,b92067f59e78a95fdcb3a615c4ba52ae6f3b2965410ff5fff9e61ca60329afe8,6ff6d478cc6c953a6c0c697a2d1f1947fc4b21f38e3c3d62c434c19dc63efd0f
